d,v
2019-02-08,-0.9509
2019-02-11,-1.4875
2019-02-12,-0.1851
2019-02-13,-0.3932
2019-02-14,0.3388
2019-02-15,0.4435
2019-02-18,-0.0516
2019-02-19,0.2055
2019-02-20,-0.7243
2019-02-21,-1.0338
2019-02-22,-0.6369
2019-02-25,0.1027
2019-02-26,0.6668
2019-02-27,0.6452
2019-02-28,0.0
2019-03-01,-1.1407
2019-03-06,-2.4209
2019-03-07,-1.7706
2019-03-08,-3.1477
2019-03-11,-1.517
2019-03-12,-0.2418
2019-03-13,-0.3601
2019-03-14,0.0488
2019-03-15,2.028
2019-03-18,3.2486
2019-03-19,2.2812
2019-03-20,0.4138
2019-03-21,1.8655
2019-03-22,-0.6189
2019-03-25,0.2632
2019-03-26,0.4723
2019-03-27,-0.9153
2019-03-28,-1.4682
2019-03-29,-0.2307
2019-04-01,1.588
2019-04-03,1.993
2019-04-04,0.9249
2019-04-05,0.7095
2019-04-08,0.4566
2019-04-09,0.5944
2019-04-10,2.2305
2019-04-11,2.5402
2019-04-12,3.1184
2019-04-15,4.6679
2019-04-16,4.0133
2019-04-17,3.9971
2019-04-22,3.8885
2019-04-23,4.1765
2019-04-24,2.3459
2019-04-25,0.8109
2019-04-26,2.7184
2019-04-29,0.8955
2019-04-30,4.5217
2019-05-02,3.352
2019-05-03,2.9941
2019-05-06,3.5635
2019-05-07,2.4499
2019-05-08,2.1314
2019-05-09,0.9436
2019-05-10,2.2677
2019-05-13,1.2993
2019-05-14,2.2449
2019-05-15,1.8826
2019-05-16,2.5412
2019-05-17,2.3989
2019-05-20,2.2727
2019-05-21,3.1905
2019-05-22,3.0859
2019-05-23,2.3256
2019-05-24,2.6468
2019-05-27,2.6012
2019-05-28,3.148
2019-05-29,3.8202
2019-05-30,3.2621
2019-05-31,2.5184
2019-06-03,2.7413
2019-06-04,2.7703
2019-06-05,1.7857
2019-06-06,1.4896
2019-06-07,1.8271
2019-06-10,1.1786
2019-06-11,1.6987
2019-06-12,3.5429
2019-06-13,3.9229
2019-06-14,3.0317
2019-06-18,3.4127
2019-06-19,3.3372
2019-06-21,3.6813
2019-06-24,4.1481
2019-06-25,4.2307
2019-06-26,3.4886
2019-06-27,3.1746
2019-06-28,3.1802
2019-07-01,3.1087
2019-07-02,2.4252
2019-07-03,2.2808
2019-07-04,2.7299
2019-07-05,2.1915
2019-07-10,2.1968
2019-07-11,3.4483
2019-07-12,3.8166
2019-07-15,4.5151
2019-07-16,4.2693
2019-07-17,3.9511
2019-07-18,3.778
2019-07-19,3.5336
2019-07-22,3.6959
2019-07-23,3.8001
2019-07-24,4.1813
2019-07-25,3.9306
2019-07-26,4.0028
2019-07-29,3.1764
2019-07-30,2.8943
2019-07-31,3.0317
2019-08-01,2.5045
2019-08-02,2.6846
2019-08-05,2.5528
2019-08-06,2.3153
2019-08-07,1.7728
2019-08-08,2.8848
2019-08-09,3.304
2019-08-12,2.2422
2019-08-13,1.2074
2019-08-14,5.3705
2019-08-15,4.1851
2019-08-16,4.5358
2019-08-20,4.7688
2019-08-21,6.5186
2019-08-22,5.3971
2019-08-23,4.9394
2019-08-26,3.9031
2019-08-27,5.9056
2019-08-28,4.1667
2019-08-29,4.3814
2019-08-30,6.6351
2019-09-02,11.2279
2019-09-03,9.3582
2019-09-04,5.4701
2019-09-05,5.3571
2019-09-06,5.5267
2019-09-09,5.4701
2019-09-10,4.7797
2019-09-11,5.1506
2019-09-12,6.7996
2019-09-13,9.528
2019-09-16,9.3333
2019-09-17,9.8317
2019-09-18,11.0619
2019-09-19,11.2878
2019-09-20,10.8266
2019-09-23,9.3448
2019-09-24,8.4475
2019-09-25,8.3143
2019-09-26,8.4295
2019-09-27,7.2924
2019-09-30,6.4107
2019-10-01,5.286
2019-10-02,6.236
2019-10-03,5.6094
2019-10-04,6.1341
2019-10-07,5.8407
2019-10-08,6.3278
2019-10-09,6.539
2019-10-10,8.6582
2019-10-11,9.3885
2019-10-15,9.0316
2019-10-16,10.5777
2019-10-17,15.7606
2019-10-18,11.8444
2019-10-21,13.2092
2019-10-22,14.6633
2019-10-23,18.3407
2019-10-24,17.543
2019-10-25,26.25
2019-10-28,24.4325
2019-10-29,12.6808
2019-10-30,12.4538
2019-10-31,15.5198
2019-11-01,12.9518
2019-11-04,9.6051
2019-11-05,8.0764
2019-11-07,7.3826
2019-11-08,9.5902
2019-11-11,7.9498
2019-11-12,9.6234
2019-11-13,11.7342
2019-11-14,11.7529
2019-11-15,11.8278
2019-11-19,11.3716
2019-11-20,11.7716
2019-11-21,11.7155
2019-11-22,14.5677
2019-11-25,13.8075
2019-11-26,14.2833
2019-11-27,15.648
2019-11-28,16.5414
2019-11-29,15.6866
2019-12-02,13.8449
2019-12-03,14.2809
2019-12-04,15.1728
2019-12-05,16.7835
2019-12-06,18.4123
2019-12-09,16.764
2019-12-10,15.9106
2019-12-11,14.4911
2019-12-12,11.1483
2019-12-13,11.5848
2019-12-16,21.1564
2019-12-17,23.7044
2019-12-18,27.0478
2019-12-19,26.6299
2019-12-20,25.3761
2019-12-23,28.2158
2019-12-26,33.5113
2019-12-27,31.0736
2019-12-30,31.0518
2020-01-02,28.655
2020-01-03,28.698
2020-01-06,29.1374
2020-01-07,27.4657
2020-01-08,27.8837
2020-01-09,27.8837
2020-01-10,27.8837
2020-01-13,27.7555
2020-01-14,29.0806
2020-01-15,29.9783
2020-01-16,29.5833
2020-01-17,29.5617
2020-01-20,29.935
2020-01-21,29.0376
2020-01-22,29.3462
2020-01-23,29.3892
2020-01-24,30.6156
2020-01-27,29.6974
2020-01-28,30.0266
2020-01-29,29.8971
2020-01-30,29.4606
2020-01-31,29.2889
2020-02-03,29.075
2020-02-04,28.7554
2020-02-05,28.7554
2020-02-06,27.7402
2020-02-07,27.53
2020-02-10,26.2916
2020-02-11,26.8205
2020-02-12,27.7968
2020-02-13,28.5435
2020-02-14,26.7697
2020-02-17,26.5002
2020-02-18,27.6354
2020-02-19,27.8354
2020-02-20,27.5287
2020-02-21,27.4462
2020-02-26,26.7719
2020-02-27,26.3276
2020-02-28,26.1855
2020-03-02,26.1044
2020-03-03,26.0032
2020-03-04,25.882
2020-03-05,25.761
2020-03-06,25.6402
2020-03-09,27.139
2020-03-10,27.4165
2020-03-11,27.6528
2020-03-12,32.1235
2020-03-13,33.1479
2020-03-16,34.835
2020-03-17,36.9104
2020-03-18,40.9285
2020-03-19,34.5397
2020-03-20,34.0756
2020-03-25,31.9282
2020-03-26,31.5585
2020-03-27,29.6383
2020-03-30,29.5176
2020-04-01,29.3972
2020-04-02,29.0173
2020-04-03,28.6397
2020-04-06,30.7894
2020-04-07,30.6286
2020-04-08,30.4481
2020-04-13,36.5096
2020-04-14,37.4046
2020-04-15,46.2969
2020-04-16,52.1144
2020-04-17,59.4291
2020-04-20,59.1391
2020-04-21,61.9004
2020-04-22,66.0879
2020-04-23,80.9409
2020-04-24,76.1252
2020-04-27,77.3636
2020-04-28,80.072
2020-04-29,81.2734
2020-04-30,76.541
2020-05-04,79.2918
2020-05-05,79.0777
2020-05-06,81.8182
2020-05-07,81.5746
2020-05-08,81.3317
2020-05-11,84.8004
2020-05-12,88.2597
2020-05-13,96.8912
2020-05-14,104.0213
2020-05-15,103.7502
2020-05-18,88.7349
2020-05-19,82.5946
2020-05-20,82.3529
2020-05-21,83.5806
2020-05-22,84.8049
2020-05-26,88.9556
2020-05-27,85.7812
2020-05-28,81.1541
2020-05-29,82.3753
2020-06-01,86.5074
2020-06-02,80.4424
2020-06-03,78.7531
2020-06-04,78.5196
2020-06-05,81.1857
2020-06-08,80.9496
2020-06-09,79.2685
2020-06-10,79.0355
2020-06-11,77.438
2020-06-12,81.6085
2020-06-16,79.5461
2020-06-17,77.9564
2020-06-18,82.105
2020-06-19,83.3811
2020-06-22,81.4804
2020-06-23,81.325
2020-06-24,82.5963
2020-06-25,82.4401
2020-06-26,83.7083
2020-06-29,83.2386
2020-06-30,78.8249
2020-07-01,81.5088
2020-07-02,82.7713
2020-07-03,79.7848
2020-07-06,79.3279
2020-07-07,79.1761
2020-07-08,79.0245
2020-07-13,78.2957
2020-07-14,78.1206
2020-07-15,77.9709
2020-07-16,82.0218
2020-07-17,81.8691
2020-07-20,81.4122
2020-07-21,84.0491
2020-07-22,85.2884
2020-07-23,89.3096
2020-07-24,93.3241
2020-07-27,88.6792
2020-07-28,87.1361
2020-07-29,86.9806
2020-07-30,88.2092
2020-07-31,88.0531
2020-08-03,87.5345
2020-08-04,76.3814
2020-08-05,77.637
2020-08-06,78.8171
2020-08-07,81.3934
2020-08-10,79.5751
2020-08-11,79.4521
2020-08-12,80.6982
2020-08-13,81.9177
2020-08-14,80.4265
2020-08-18,79.8365
2020-08-19,82.3625
2020-08-20,84.9585
2020-08-21,87.551
2020-08-24,85.8131
2020-08-25,85.6117
2020-08-26,85.4861
2020-08-27,86.6378
2020-08-28,83.7838
2020-08-31,81.9898
2020-09-01,79.1246
2020-09-02,78.9559
2020-09-03,80.156
2020-09-04,77.324
2020-09-07,75.4856
2020-09-08,75.3447
2020-09-09,75.204
2020-09-10,75.0401
2020-09-11,74.8765
2020-09-14,75.7188
2020-09-15,74.2253
2020-09-16,92.691
2020-09-17,87.2013
2020-09-18,85.7257
2020-09-21,86.5326
2020-09-22,90.3503
2020-09-23,91.495
2020-09-24,93.9826
2020-09-25,91.1668
2020-09-28,90.639
2020-09-29,91.8024
2020-09-30,91.6514
2020-10-01,92.7869
2020-10-02,94.9318
2020-10-05,94.6788
2020-10-06,97.1977
2020-10-07,101.0376
2020-10-08,104.9287
2020-10-09,116.5737
2020-10-13,114.4703
2020-10-14,115.7065
2020-10-15,120.7591
2020-10-16,129.5885
2020-10-19,133.3076
2020-10-20,131.7796
2020-10-21,135.4909
2020-10-22,143.4337
2020-10-23,149.7119
2020-10-26,142.9357
2020-10-27,131.1622
2020-10-28,127.3308
2020-10-29,123.4994
2020-10-30,115.7539
2020-11-02,113.496
2020-11-03,109.1255
2020-11-04,103.7459
2020-11-05,98.508
2020-11-09,90.3201
2020-11-10,87.5866
2020-11-11,103.8249
2020-11-12,109.8517
2020-11-13,115.7281
2020-11-16,102.6013
2020-11-17,103.6736
2020-11-18,104.6163
2020-11-19,103.0647
2020-11-20,100.3484
2020-11-24,98.2898
2020-11-25,95.5688
2020-11-26,94.0907
2020-11-27,92.4975
2020-11-30,90.6519
2020-12-01,87.9607
2020-12-02,87.7761
2020-12-03,85.1398
2020-12-04,83.711
2020-12-09,81.5966
2020-12-10,77.767
2020-12-11,80.0049
2020-12-14,83.1191
2020-12-15,82.9416
2020-12-16,81.5321
2020-12-17,80.1257
2020-12-18,81.0719
2020-12-21,80.3969
2020-12-22,81.3814
2020-12-23,90.739
2020-12-28,95.4475
2020-12-29,96.3584
2020-12-30,97.2668
2021-01-04,94.8052
2021-01-05,88.6792
2021-01-06,88.457
2021-01-07,90.5882
2021-01-08,89.167
2021-01-11,86.2263
2021-01-12,86.0302
2021-01-13,87.0033
2021-01-14,85.6392
2021-01-15,85.4444
2021-01-19,82.1346
2021-01-20,80.7229
2021-01-21,80.4929
2021-01-22,80.2426
2021-01-25,79.496
2021-01-26,79.2691
2021-01-27,76.7677
2021-01-28,76.565
2021-01-29,75.2577
2021-02-01,74.6376
2021-02-02,74.4584
2021-02-03,74.2398
2021-02-04,70.6291
2021-02-05,71.5714
2021-02-08,71.2601
2021-02-09,72.1794
2021-02-10,70.8918
2021-02-11,68.4568
2021-02-12,69.415
2021-02-17,67.5098
2021-02-18,66.1988
2021-02-19,64.8721
2021-02-22,64.356
2021-02-23,63.0556
2021-02-24,61.7581
2021-02-25,59.3315
2021-02-26,62.5292
2021-03-01,62.0602
2021-03-02,60.8252
2021-03-03,60.7182
2021-03-04,59.4684
2021-03-05,59.3449
2021-03-08,58.9755
2021-03-09,58.8527
2021-03-10,57.6279
2021-03-11,54.202
2021-03-12,56.2844
2021-03-15,60.3162
2021-03-16,57.9987
2021-03-17,57.8774
2021-03-18,57.7564
2021-03-19,57.6182
2021-03-22,57.2567
2021-03-23,56.0454
2021-03-25,55.8074
2021-03-26,54.5999
2021-03-29,54.4822
2021-03-30,53.3275
2021-03-31,53.2775
2021-04-05,51.778
2021-04-06,51.6957
2021-04-07,50.5306
2021-04-08,51.5316
2021-04-09,51.4496
2021-04-12,53.3809
2021-04-13,53.2981
2021-04-14,54.2943
2021-04-15,54.2112
2021-04-16,53.0502
2021-04-19,53.8793
2021-04-20,53.7965
2021-04-21,54.7888
2021-04-22,57.9287
2021-04-23,63.2127
2021-04-26,69.3825
2021-04-27,72.4877
2021-04-28,73.4104
2021-04-29,64.7059
2021-04-30,60.3249
2021-05-03,63.3219
2021-05-04,64.3192
2021-05-05,61.0495
2021-05-06,60.9808
2021-05-07,60.9122
2021-05-10,61.8226
2021-05-11,60.7067
2021-05-12,61.7193
2021-05-13,60.6041
2021-05-14,62.6794
2021-05-17,62.5239
2021-05-18,65.6579
2021-05-19,65.5875
2021-05-20,64.4562
2021-05-21,62.2826
2021-05-26,64.0385
2021-05-27,66.0848
2021-05-28,66.0146
2021-05-31,65.8042
2021-06-01,63.6057
2021-06-02,64.5917
2021-06-03,64.5223
2021-06-04,65.5071
2021-06-07,65.298
2021-06-08,64.176
2021-06-09,64.1069
2021-06-10,65.0894
2021-06-11,66.0711
2021-06-14,65.8619
2021-06-15,67.9085
2021-06-16,71.0029
2021-06-17,70.9491
2021-06-18,71.9438
2021-06-22,72.7749
2021-06-23,73.7674
2021-06-24,77.8987
2021-06-25,82.0274
2021-06-28,80.811
2021-06-29,77.6199
2021-06-30,75.4936
2021-07-01,76.4644
2021-07-02,77.453
2021-07-05,78.3293
2021-07-06,78.2736
2021-07-07,79.26
2021-07-08,81.2878
2021-07-12,84.1831
2021-07-13,83.0854
2021-07-14,84.0682
2021-07-15,85.0504
2021-07-16,86.032
2021-07-19,86.8965
2021-07-20,88.9143
2021-07-21,89.3743
2021-07-22,91.39
2021-07-23,91.3305
2021-07-26,91.6503
2021-07-27,89.4802
2021-07-28,86.2583
2021-07-29,86.2005
2021-07-30,86.6791
2021-08-02,86.5055
2021-08-03,86.4477
2021-08-04,86.3899
2021-08-05,86.313
2021-08-06,84.1915
2021-08-09,84.5361
2021-08-10,83.4484
2021-08-11,83.4106
2021-08-12,83.869
2021-08-13,87.4163
2021-08-17,88.2135
2021-08-18,87.108
2021-08-19,86.5557
2021-08-20,87.0119
2021-08-23,86.8391
2021-08-24,86.7816
2021-08-25,86.192
2021-08-26,86.0584
2021-08-27,86.5327
2021-08-30,86.2464
2021-08-31,86.1893
2021-09-01,84.5981
2021-09-02,85.0148
2021-09-03,85.961
2021-09-06,85.8091
2021-09-07,87.264
2021-09-08,90.7774
2021-09-09,90.2091
2021-09-10,88.5831
2021-09-13,84.299
2021-09-14,85.8074
2021-09-15,88.2952
2021-09-16,89.1974
2021-09-17,88.1037
2021-09-20,86.84
2021-09-21,86.821
2021-09-22,87.7982
2021-09-23,87.7791
2021-09-24,88.7175
2021-09-27,89.0139
2021-09-28,89.5014
2021-09-29,89.4438
2021-09-30,88.3735
2021-10-01,88.2972
2021-10-04,87.0765
2021-10-05,87.0576
2021-10-06,87.5253
2021-10-07,86.4578
2021-10-12,86.6801
2021-10-13,86.6236
2021-10-14,87.0714
2021-10-15,88.023
2021-10-18,86.8453
2021-10-19,88.2993
2021-10-20,89.249
2021-10-21,92.2109
2021-10-22,96.1771
2021-10-25,94.9945
2021-10-26,96.9256
2021-10-27,97.7515
2021-10-28,98.6157
2021-10-29,98.0546
2021-11-01,96.8346
2021-11-02,97.7967
2021-11-03,99.1992
2021-11-04,99.0995
2021-11-05,99.0995
2021-11-08,98.9005
2021-11-09,99.3007
2021-11-10,104.7134
2021-11-11,106.129
2021-11-12,99.5411
2021-11-15,98.9231
2021-11-16,99.8804
2021-11-17,100.7772
2021-11-18,100.1793
2021-11-19,100.5574
2021-11-23,99.8012
2021-11-24,99.2646
2021-11-25,99.6424
2021-11-26,99.4839
2021-11-29,99.1677
2021-11-30,99.6433
2021-12-01,98.4952
2021-12-02,98.3774
2021-12-03,98.2009
2021-12-06,96.4074
2021-12-07,95.3241
2021-12-09,93.0844
2021-12-10,93.4436
2021-12-13,92.1754
2021-12-14,93.0824
2021-12-15,94.9327
2021-12-16,94.8179
2021-12-17,96.1361
2021-12-20,95.7905
2021-12-21,94.7162
2021-12-22,96.0305
2021-12-23,99.355
2021-12-27,98.4011
2021-12-28,100.7406
2021-12-29,103.5252
2021-12-30,102.4331
2022-01-03,99.9224
2022-01-04,100.3298
2022-01-05,101.1634
2022-01-06,101.9762
2022-01-07,101.3748
2022-01-10,99.0146
2022-01-11,101.7764
2022-01-12,101.1772
2022-01-13,101.9472
2022-01-14,101.7333
2022-01-17,100.8264
2022-01-18,102.5146
2022-01-19,104.3361
2022-01-20,105.1774
2022-01-21,109.8706
2022-01-24,109.5092
2022-01-25,109.847
2022-01-26,111.1196
2022-01-27,112.3902
2022-01-28,102.7091
2022-01-31,102.8185
2022-02-01,103.5381
2022-02-02,105.7594
2022-02-03,105.1087
2022-02-04,102.9975
2022-02-07,102.4598
2022-02-08,103.2136
2022-02-09,104.8909
2022-02-10,103.2827
2022-02-11,103.0911
2022-02-14,102.0867
2022-02-15,101.9159
2022-02-16,101.7264
2022-02-17,100.5999
2022-02-18,97.6025
2022-02-21,97.5528
2022-02-22,95.9686
2022-02-23,95.713
2022-02-24,96.0145
2022-02-25,96.3887
2022-03-02,90.8468
2022-03-03,88.819
2022-03-04,85.8358
2022-03-07,85.3389
2022-03-08,86.0722
2022-03-09,88.1671
2022-03-10,86.6152
2022-03-11,85.5083
2022-03-14,83.1334
2022-03-15,82.9659
2022-03-16,84.5929
2022-03-17,84.4412
2022-03-18,84.6954
2022-03-21,83.6531
2022-03-22,82.6111
2022-03-23,82.4122
2022-03-25,82.9876
2022-03-28,80.6685
2022-03-29,80.5054
2022-03-30,81.2117
2022-03-31,80.2127
2022-04-01,79.9694
2022-04-04,78.3793
2022-04-05,75.47
2022-04-06,75.2504
2022-04-07,75.0313
2022-04-08,75.243
2022-04-11,73.1948
2022-04-12,72.9643
2022-04-13,72.7039
2022-04-18,71.5643
2022-04-19,74.0047
2022-04-20,75.0768
2022-04-21,77.0222
2022-04-22,77.6805
2022-04-25,79.163
2022-04-26,85.0401
2022-04-27,79.5496
2022-04-28,77.1295
2022-04-29,73.8791
2022-05-02,73.6501
2022-05-03,75.6127
2022-05-04,73.246
2022-05-05,73.4676
2022-05-06,72.814
2022-05-09,72.5762
2022-05-10,72.7677
2022-05-11,75.079
2022-05-12,73.5608
2022-05-13,73.3242
2022-05-16,73.9204
2022-05-17,76.2115
2022-05-19,74.0453
2022-05-20,72.1664
2022-05-23,73.6024
2022-05-24,74.6432
2022-05-26,73.3378
2022-05-27,72.7166
2022-05-30,72.069
2022-05-31,71.4381
2022-06-01,71.1959
2022-06-02,70.9969
2022-06-03,69.9411
2022-06-06,69.2676
2022-06-07,69.8549
2022-06-08,71.2498
2022-06-09,71.0104
2022-06-10,72.4279
2022-06-13,76.6149
2022-06-14,82.887
2022-06-15,76.8685
2022-06-16,75.7526
2022-06-21,77.864
2022-06-22,80.8493
2022-06-23,80.6015
2022-06-24,81.8767
2022-06-27,86.0316
2022-06-28,91.3837
2022-06-29,91.1236
2022-06-30,90.0655
2022-07-01,90.5749
2022-07-04,106.3656
2022-07-05,99.7147
2022-07-06,101.7724
2022-07-07,103.0497
2022-07-08,115.3336
2022-07-11,110.4106
2022-07-12,113.2163
2022-07-13,121.4571
2022-07-14,125.746
2022-07-15,128.4957
2022-07-18,125.7564
2022-07-19,133.0984
2022-07-20,144.9957
2022-07-21,160.0108
2022-07-22,160.4809
2022-07-25,146.9325
2022-07-26,147.2822
2022-07-27,149.0641
2022-07-28,139.457
2022-07-29,125.5582
2022-08-01,113.7335
2022-08-02,120.1543
2022-08-03,125.0585
2022-08-04,119.3908
2022-08-05,120.4831
2022-08-08,118.6283
2022-08-09,118.9836
2022-08-10,120.0836
2022-08-11,121.262
2022-08-12,119.2982
2022-08-16,114.9188
2022-08-17,115.3869
2022-08-18,115.8061
2022-08-19,116.8161
2022-08-22,113.6221
2022-08-23,116.9467
2022-08-24,115.093
2022-08-25,113.2615
2022-08-26,112.1322
2022-08-29,111.0894
2022-08-30,110.0022
2022-08-31,109.0693
2022-09-01,105.0212
2022-09-05,92.582
2022-09-06,96.3295
2022-09-07,101.6759
2022-09-08,98.3284
2022-09-09,93.8039
2022-09-12,91.1723
2022-09-13,91.4715
2022-09-14,93.869
2022-09-15,92.7644
2022-09-16,93.0314
2022-09-19,91.8947
2022-09-20,98.4374
2022-09-21,98.0676
2022-09-22,97.6992
2022-09-23,97.3051
2022-09-26,95.5422
2022-09-27,95.1419
2022-09-28,97.4939
2022-09-29,95.7985
2022-09-30,95.4928
2022-10-03,91.5812
2022-10-04,89.7967
2022-10-05,89.3761
2022-10-06,85.6568
2022-10-11,85.7626
2022-10-12,91.3527
2022-10-13,92.3077
2022-10-14,91.255
2022-10-17,88.1597
2022-10-18,89.7533
2022-10-19,90.6379
2022-10-20,89.5765
2022-10-21,89.1945
2022-10-24,88.0574
2022-10-25,88.9713
2022-10-26,87.9022
2022-10-27,86.8979
2022-10-28,87.1555
2022-10-31,84.8311
2022-11-01,84.4314
2022-11-02,84.6564
2022-11-03,81.7146
2022-11-04,82.5994
2022-11-07,82.0122
2022-11-08,82.2052
2022-11-09,82.443
2022-11-10,82.0903
2022-11-11,82.316
2022-11-14,81.7507
2022-11-15,86.2703
2022-11-16,89.5851
2022-11-17,88.5749
2022-11-18,88.1704
2022-11-22,87.2113
2022-11-23,89.263
2022-11-24,93.0876
2022-11-25,93.2484
2022-11-28,90.842
2022-11-29,88.6679
2022-11-30,87.7317
2022-12-01,86.6539
2022-12-02,85.6148
2022-12-05,84.4626
2022-12-06,85.8297
2022-12-07,86.0246
2022-12-12,81.9985
2022-12-13,83.3954
2022-12-14,85.9384
2022-12-15,85.5826
2022-12-16,85.8392
2022-12-19,86.0865
2022-12-20,87.4317
2022-12-21,86.5136
2022-12-22,89.0143
2022-12-23,94.4524
2022-12-26,96.8706
2022-12-27,102.1923
2022-12-28,102.4039
2022-12-29,98.031
2022-12-30,95.3368
2023-01-02,91.9838
2023-01-03,98.3971
2023-01-04,98.1528
2023-01-05,97.2728
2023-01-06,97.5006
2023-01-09,96.5138
2023-01-10,96.7849
2023-01-11,98.6828
2023-01-12,98.3754
2023-01-13,99.1395
2023-01-16,102.5692
2023-01-17,102.7508
2023-01-18,106.7834
2023-01-19,105.8647
2023-01-20,103.8814
2023-01-23,103.9377
2023-01-24,103.5844
2023-01-25,105.9348
2023-01-26,106.6695
2023-01-27,107.4018
2023-01-30,106.8818
2023-01-31,104.9443
2023-02-01,103.4061
2023-02-02,100.9488
2023-02-03,101.1173
2023-02-06,100.4231
2023-02-07,96.8753
2023-02-08,100.6742
2023-02-09,100.3155
2023-02-10,98.9188
2023-02-13,96.723
2023-02-14,97.3753
2023-02-15,97.0059
2023-02-16,96.0784
2023-02-17,95.1447
2023-02-22,93.3532
2023-02-23,92.9869
2023-02-24,93.6242
2023-02-27,92.5715
2023-02-28,91.225
2023-03-01,89.8158
2023-03-02,89.4992
2023-03-03,90.1543
2023-03-06,88.1114
2023-03-07,86.3074
2023-03-08,85.4722
2023-03-09,88.6604
2023-03-10,85.831
2023-03-13,84.8365
2023-03-14,86.4952
2023-03-15,86.1545
2023-03-16,86.7363
2023-03-17,88.3545
2023-03-20,87.2861
2023-03-21,88.3294
2023-03-22,91.8208
2023-03-23,89.9995
2023-03-27,87.5603
2023-03-28,87.6443
2023-03-29,90.6363
2023-03-30,88.3988
2023-03-31,88.0473
2023-04-03,87.8001
2023-04-04,85.9583
2023-04-05,85.5709
2023-04-10,83.7529
2023-04-11,82.8812
2023-04-12,83.8973
2023-04-13,85.4008
2023-04-14,85.96
2023-04-17,88.5746
2023-04-18,92.7244
2023-04-19,94.5096
2023-04-20,98.1379
2023-04-21,102.2791
2023-04-24,109.7712
2023-04-25,124.1137
2023-04-26,113.9472
2023-04-27,110.3414
2023-05-02,108.7878
2023-05-03,110.5824
2023-05-04,107.8348
2023-05-05,106.9057
2023-05-08,106.0814
2023-05-09,106.0861
2023-05-10,106.1179
2023-05-11,106.1225
2023-05-12,107.1251
2023-05-15,105.5151
2023-05-16,108.9281
2023-05-17,110.6626
2023-05-18,109.6969
2023-05-19,109.676
2023-05-22,107.329
2023-05-23,108.5816
2023-05-24,108.8019
2023-05-29,106.9168
2023-05-30,106.0388
2023-05-31,105.9917
2023-06-01,104.1071
2023-06-02,103.5391
2023-06-05,102.0202
2023-06-06,99.4407
2023-06-07,98.5152
2023-06-08,98.0927
2023-06-09,97.167
2023-06-12,96.1261
2023-06-13,97.7435
2023-06-14,100.1614
2023-06-15,95.9128
2023-06-16,97.4635
2023-06-21,95.2303
2023-06-22,95.2398
2023-06-23,95.6599
2023-06-26,93.6827
2023-06-27,94.3802
2023-06-28,93.8712
2023-06-29,92.788
2023-06-30,92.0679
2023-07-03,91.8753
2023-07-04,90.2373
2023-07-05,89.3764
2023-07-06,88.6068
2023-07-07,88.5202
2023-07-10,88.4637
2023-07-11,89.1235
2023-07-12,90.5808
2023-07-13,93.5581
2023-07-14,96.8771
2023-07-17,94.9099
2023-07-18,94.3344
2023-07-19,95.7275
2023-07-20,95.327
2023-07-21,96.3477
2023-07-24,103.5473
2023-07-25,97.2982
2023-07-26,100.4405
2023-07-27,102.5641
2023-07-28,101.3668
2023-07-31,99.7966
2023-08-01,102.7957
2023-08-02,101.9182
2023-08-03,104.8297
2023-08-04,105.4991
2023-08-07,110.4891
2023-08-08,109.7189
2023-08-09,110.3934
2023-08-10,110.3498
2023-08-11,110.5886
2023-08-14,95.7255
2023-08-15,108.5655
2023-08-16,122.8571
2023-08-17,117.1553
2023-08-18,105.7025
2023-08-22,107.7084
2023-08-23,110.012
2023-08-24,107.1547
2023-08-25,108.5833
2023-08-28,110.8632
2023-08-29,114.298
2023-08-30,111.4407
2023-08-31,109.988
2023-09-01,110.0
2023-09-04,108.5536
2023-09-05,107.1488
2023-09-06,105.7143
2023-09-07,105.7202
2023-09-08,102.8687
2023-09-11,104.8688
2023-09-12,108.5833
2023-09-13,110.012
2023-09-14,106.2975
2023-09-15,108.5774
2023-09-18,110.8632
2023-09-19,111.4407
2023-09-20,110.0
2023-09-21,112.8693
2023-09-22,112.8389
2023-09-25,112.8511
2023-09-26,116.5529
2023-09-27,120.8382
2023-09-28,125.6949
2023-09-29,128.5649
2023-10-02,128.5518
2023-10-03,131.4087
2023-10-04,131.4087
2023-10-05,140.8365
2023-10-06,151.407
2023-10-09,169.9769
2023-10-10,188.5467
2023-10-11,188.5467
2023-10-12,179.976
2023-10-17,181.4125
2023-10-18,158.5493
2023-10-19,157.1208
2023-10-20,157.1208
2023-10-23,214.2857
2023-10-24,214.2588
2023-10-25,185.698
2023-10-26,179.992
2023-10-27,182.8491
2023-10-30,177.1191
2023-10-31,162.8496
2023-11-01,161.436
2023-11-02,164.2631
2023-11-03,164.2631
2023-11-07,154.2639
2023-11-08,154.2639
2023-11-09,171.4053
2023-11-10,174.2857
2023-11-13,164.2631
2023-11-14,164.2631
2023-11-15,174.7798
2023-11-16,168.7564
2023-11-17,168.354
